Song;Effect;Multiplier;MinimumTime
Day 'N' Night (Agent X Remix);CyanYellow;1;
Day 'N' Night (Agent X Remix);OnOffFull;1;68
Day 'N' Nite (Radio Edit);BluePurple;1;
Day 'N' Nite (Radio Edit);OnOffFull;1;8
Day 'N' Nite (Radio Edit);BluePurple;1;9
Day 'N' Nite (Radio Edit);OnOffFull;1;37.5
Day 'N' Nite (Radio Edit);BluePurple;1;39
Day 'N' Nite (Radio Edit);OnOffFull;1;104
Day 'N' Nite (Radio Edit);BluePurple;1;106
Day 'N' Nite (Radio Edit);OnOffFull;1;133.6
Day 'N' Nite (Radio Edit);BluePurple;1;135.6
Day 'N' Nite (Radio Edit);OnOffFull;1;118.8
Day 'N' Nite (Radio Edit);BluePurple;1;120.8
Day 'N' Nite (Radio Edit);OnOffFull;1;111.4
Day 'N' Nite (Radio Edit);BluePurple;1;113.4
Green Light(John Legend & Qndre 3000);BlueGreen;1;
Blue (Da Da dee);BlueEffect;1;34
Blue (Da Da dee);BlueCyanSmooth;0.5;
Blue (Da Da dee);BlueCyan;1;49
Animals (Original Mix);AlternateColor;1;
Wizard (Steerner Bootleg);AlternateColor;1;
Flute (Original Mix);AlternateColor;1;
The Keys;BlueGreen;0.25;
The Keys;AlternateColorLedOnly;1;38.8
Stamp On The Ground - Extended Mix;AlternateColor;1;
Loco (Extended Mix);AlternateColor;1;
Pursuit of Happiness [Steve Aoki Remix];YellowRed;1;
Seven Nation Army (Destroy Mix);Flash;1;
Ghosts 'N Stuff;BlueEffect;1;
Fireball - feat. Broken Back;YellowFlash;1;
I Gotta Feeling (FMIF Remix);YellowFlashOnGreen;1;
I Gotta Feeling (FMIF Remix);BlueEffect;1;67.5
I Gotta Feeling (FMIF Remix);YellowFlashOnGreen;1;127
Single Ladies (Extended Mix);BlueRed;1;
Single Ladies (Extended Mix);BlueGreen;1;46
No Stress ( extended mix);AlternateColor;1;
One Desire (Mondotek Remix);BlueGreen;1;
Sexy Bitch (Feat. Akon) Afrojack Remix;FastAndFlash;1;
When Love Takes Over (Electro Extented);AlternateColor;1;
Single Ladies (Extended Mix);Flash;1;60
Single Ladies (Extended Mix);BlueEffect;1;75
L' Aventurier;AlternateColor;1;
L' Aventurier;RedCrescendo;1;118
L' Aventurier;WhiteCrescendo;1;124
L' Aventurier;AlternateColor;1;142
Gimme! Gimme! Gimme! (A Man Af;LowSlowAlternateColor;0.5;
Gimme! Gimme! Gimme! (A Man Af;AlternateColor;1;17.5
Louxor J'adore;AlternateColorLedOnly;1;
Louxor J'adore;OnOff;1;35
Louxor J'adore;AlternateColorLedOnly;1;49
Louxor J'adore;White;1;63.5
Louxor J'adore;Blackout;1;64
Louxor J'adore;White;1;67
Louxor J'adore;AlternateColorLedOnly;1;67.5
Louxor J'adore;Blackout;1;71
Louxor J'adore;AlternateColorLedOnly;1;73.5
Louxor J'adore;Blackout;1;78.2
Louxor J'adore;AlternateColorLedOnly;1;84
Louxor J'adore;YellowRed;1;99
Louxor J'adore;BlueRed;1;107
Louxor J'adore;AlternateColorLedOnly;1;113
Louxor J'adore;Blackout;1;141.8
Louxor J'adore;AlternateColorLedOnly;1;144
Louxor J'adore;Blackout;1;148.5
Louxor J'adore;AlternateColorLedOnly;1;151
Voyage Voyage;BlueCyanSmooth;0.5;
Partenaire particulier;BlueCyanSmooth;1;
Imagine (Remastered);RainbowSmooth;0.5;
Gigi D'Agostino Remix;AlternateColorLedOnly;1;
Love To Love You Baby;AlternateColorLedOnly;1;
Love To Love You Baby;Blackout;1;52
Love To Love You Baby;RedPurpleSmooth;0.5;59
Love To Love You Baby;AlternateColorLedOnly;1;124
Anthem #1;FranceSmooth;0.5;
Anthem #1;AlternateColorLedOnly;1;17
Extended 2011 Floorfiller: 'Party Rock Anthem';AlternateColorLedOnly;1;
Extended 2011 Floorfiller: 'Party Rock Anthem';Flash;1;73.5
Extended 2011 Floorfiller: 'Party Rock Anthem';AlternateColorLedOnly;1;88
Call Me;AlternateColorLedOnly;1;
Break the Rules;RainbowSmooth;0.5;
Break the Rules;AlternateColorLedOnly;1;23
Break the Rules;OnOff;0.5;38
Break the Rules;BlueEffect;1;54
Break the Rules;AlternateColorLedOnly;1;69
Sing Hallelujah;LightFlash;1;
Sing Hallelujah;AlternateColorLedOnly;1;15
Sing Hallelujah;Blackout;1;31
Sing Hallelujah;AlternateColorLedOnly;1;34.2
I Got You (I Feel Good);Red;1;
I Got You (I Feel Good);AlternateColorLedOnly;1;2
I Got You (I Feel Good);BlueCyan;1;14
I Got You (I Feel Good);OnOff;1;15.8
I Got You (I Feel Good);Blackout;1;17
I Got You (I Feel Good);OnOff;1;17.5
I Got You (I Feel Good);Blackout;1;18.7
I Got You (I Feel Good);Rainbow;1;19.3
I Got You (I Feel Good);AlternateColorLedOnly;1;21
I Got You (I Feel Good);BlueCyan;1;34.5
I Got You (I Feel Good);OnOff;1;35.8
I Got You (I Feel Good);Blackout;1;37
I Got You (I Feel Good);OnOff;1;37.5
I Got You (I Feel Good);Blackout;1;38.7
I Got You (I Feel Good);Rainbow;1;39.3
I Got You (I Feel Good);AlternateColorLedOnly;1;41
I Got You (I Feel Good);BlueCyan;1;74.1
I Got You (I Feel Good);OnOff;1;75.4
I Got You (I Feel Good);Blackout;1;76.6
I Got You (I Feel Good);OnOff;1;77.1
I Got You (I Feel Good);Blackout;1;78.3
I Got You (I Feel Good);Rainbow;1;78.9
I Got You (I Feel Good);AlternateColorLedOnly;1;80.6
Eye Of The Tiger;WhiteStrobeLow;1;
Eye Of The Tiger;EyeOfTheTiger;1.5;9.2
Eye Of The Tiger;AlternateColorLedOnly;1;26
Sandstorm;FastAndFlash;1;
Shape of You;BlueCyan;1;
Shape of You;AlternateColorLedOnly;1;50
Shape of You;AlternateColor;1;70
Shape of You;AlternateColorLedOnly;1;90
Despacito;OrangeRedSmooth;0.5;
Despacito;AlternateColorLedOnlyQuarterTempo;1;20
Dragostea din tei;GreenSmooth;0.5;
Dragostea din tei;GreenFlash;1;14.4
Dragostea din tei;AlternateColorLedOnly;1;61
Dragostea din tei;White;1;31.9
Dragostea din tei;AlternateColorLedOnly;1;33
FRIENDS;PinkMix;1;
Let's Groove;CyanYellow;1;
Upside Down;BlueRed;1;
Upside Down;AlternateColorLedOnly;1;4
Upside Down;BlueRed;1;18.5
Upside Down;AlternateColorLedOnly;1;22
Upside Down;BlueRed;1;28
Upside Down;AlternateColorLedOnly;1;32
Ring My Bell (Re-Recorded) [Remastered];BlueRed;1;
Ring My Bell (Re-Recorded) [Remastered];CyanYellow;1;17
Ring My Bell (Re-Recorded) [Remastered];AlternateColorLedOnly;1;32
The Final Countdown;Blackout;1;
The Final Countdown;Blue5CrescendoQuarterTempo;1;0.7
The Final Countdown;AlternateColorLedOnlyQuarterTempo;1;10.5
The Final Countdown;AlternateColorLedOnly;1;51
Paris Latino - Original Version 1983;AlternateColorContrasted;1;
Don't Stop Me Now;BlueCyanSmoothQuarter;1;0
Don't Stop Me Now;AlternateColorLedOnly;1;32
Femme Like U (Radio Edit);CyanYellowPurple;1;
Cotton Eyed;LightFlash;1;